加入电视多,#genre#
浙江公共高清,http://ma.510217.xyz:39801/stream/channelid/1391663587?profile=pass
浙江卫视,http://ma.510217.xyz:39801/stream/channelid/1245279460?profile=pass
浙江卫视高清,http://ma.510217.xyz:39801/stream/channelid/77187826?profile=pass
浙江少儿,http://ma.510217.xyz:39801/stream/channelid/139050090?profile=pass
浙江少儿高清,http://ma.510217.xyz:39801/stream/channelid/1232194169?profile=pass
浙江教科影视,http://ma.510217.xyz:39801/stream/channelid/976478376?profile=pass
浙江教科影视高清,http://ma.510217.xyz:39801/stream/channelid/1348690313?profile=pass
浙江民生休闲高清,http://ma.510217.xyz:39801/stream/channelid/342709282?profile=pass
浙江经视,http://ma.510217.xyz:39801/stream/channelid/573351445?profile=pass
浙江经视高清,http://ma.510217.xyz:39801/stream/channelid/1599750885?profile=pass
海南卫视,http://ma.510217.xyz:39801/stream/channelid/308212589?profile=pass
深圳卫视,http://ma.510217.xyz:39801/stream/channelid/1173198285?profile=pass
深圳卫视高清,http://ma.510217.xyz:39801/stream/channelid/1145278676?profile=pass
温州公共频道,http://ma.510217.xyz:39801/stream/channelid/1263565027?profile=pass
温州公共频道高清,http://ma.510217.xyz:39801/stream/channelid/1866401200?profile=pass
温州导视,http://ma.510217.xyz:39801/stream/channelid/82634535?profile=pass
温州新闻综合,http://ma.510217.xyz:39801/stream/channelid/394454970?profile=pass
温州新闻综合高清,http://ma.510217.xyz:39801/stream/channelid/1457026662?profile=pass
温州经济科教,http://ma.510217.xyz:39801/stream/channelid/34188822?profile=pass
温州经济科教高清,http://ma.510217.xyz:39801/stream/channelid/1398333997?profile=pass
温州都市生活,http://ma.510217.xyz:39801/stream/channelid/1072437791?profile=pass
温州都市生活高清,http://ma.510217.xyz:39801/stream/channelid/25004951?profile=pass
温广交通广播,http://ma.510217.xyz:39801/stream/channelid/876531493?profile=pass
温广新闻综合,http://ma.510217.xyz:39801/stream/channelid/368383449?profile=pass
温广经济生活,http://ma.510217.xyz:39801/stream/channelid/894933115?profile=pass
温广绿色之声,http://ma.510217.xyz:39801/stream/channelid/702180819?profile=pass
温广音乐之声,http://ma.510217.xyz:39801/stream/channelid/1980687950?profile=pass
游戏风云高清,http://ma.510217.xyz:39801/stream/channelid/668765800?profile=pass
湖北卫视,http://ma.510217.xyz:39801/stream/channelid/671445968?profile=pass
湖北卫视高清,http://ma.510217.xyz:39801/stream/channelid/841547067?profile=pass
湖南卫视,http://ma.510217.xyz:39801/stream/channelid/1565900904?profile=pass
湖南卫视高清,http://ma.510217.xyz:39801/stream/channelid/1095536994?profile=pass
电影台 (测试),http://ma.510217.xyz:39801/stream/channelid/806387822?profile=pass
第一剧场高清,http://ma.510217.xyz:39801/stream/channelid/1739761835?profile=pass
精彩影视高清,http://ma.510217.xyz:39801/stream/channelid/230470115?profile=pass
老故事,http://ma.510217.xyz:39801/stream/channelid/1635172243?profile=pass
聚鲨环球精选,http://ma.510217.xyz:39801/stream/channelid/1773941045?profile=pass
茶频道高清,http://ma.510217.xyz:39801/stream/channelid/539015023?profile=pass
西藏卫视,http://ma.510217.xyz:39801/stream/channelid/849131203?profile=pass
资讯台(测试),http://ma.510217.xyz:39801/stream/channelid/1607322535?profile=pass
辽宁卫视,http://ma.510217.xyz:39801/stream/channelid/1717442448?profile=pass
辽宁卫视高清,http://ma.510217.xyz:39801/stream/channelid/1966458994?profile=pass
都市剧场高清,http://ma.510217.xyz:39801/stream/channelid/1586184188?profile=pass
金色学堂高清,http://ma.510217.xyz:39801/stream/channelid/1284165279?profile=pass
金鹰卡通,http://ma.510217.xyz:39801/stream/channelid/2049495942?profile=pass
钱江都市,http://ma.510217.xyz:39801/stream/channelid/1574359853?profile=pass
钱江都市高清,http://ma.510217.xyz:39801/stream/channelid/786968982?profile=pass
青海卫视,http://ma.510217.xyz:39801/stream/channelid/1660513939?profile=pass
青海卫视高清,http://ma.510217.xyz:39801/stream/channelid/1980240644?profile=pass
音乐点歌,http://ma.510217.xyz:39801/stream/channelid/122052664?profile=pass
音乐电视台,http://ma.510217.xyz:39801/stream/channelid/973340748?profile=pass
风云剧场高清,http://ma.510217.xyz:39801/stream/channelid/1064068658?profile=pass
风云足球高清,http://ma.510217.xyz:39801/stream/channelid/1908959037?profile=pass
风云音乐高清,http://ma.510217.xyz:39801/stream/channelid/1231557171?profile=pass
高尔夫网球高清,http://ma.510217.xyz:39801/stream/channelid/1655677568?profile=pass
魅力足球高清,http://ma.510217.xyz:39801/stream/channelid/1297803062?profile=pass
黑龙江卫视,http://ma.510217.xyz:39801/stream/channelid/1068589119?profile=pass
黑龙江卫视高清,http://ma.510217.xyz:39801/stream/channelid/897091241?profile=pass

鹏博士,#genre#
盗源狗si全家 全家下地狱
CCTV1综合,http://36.108.172.237:10104/stream/channelid/1698968488?ticket=c9fe67812cb0ac763a14fac83f8d3039376ed583&profile=pass
CCTV1综合HD,http://36.108.172.237:10104/stream/channelid/691660262?ticket=ae917eb941fdf8c977e4f4f58e79dd34327f322b&profile=pass
CCTV2财经,http://36.108.172.237:10104/stream/channelid/362376885?ticket=182be49cdd5d3e4fb8296e1630e32a8dfed7d2db&profile=pass
CCTV2财经HD,http://36.108.172.237:10104/stream/channelid/1911849342?ticket=bf00d380d2cb8f5f8f6b88b9314ead2d37634d0a&profile=pass
CCTV3综艺,http://36.108.172.237:10104/stream/channelid/846921591?ticket=8606c72f3a7ed413b7d43793f8cba0459f418dbc&profile=pass
CCTV3综艺HD,http://36.108.172.237:10104/stream/channelid/188071431?ticket=6e8d8a2f3e2c08234e8ad23ac0a09a352ada8d28&profile=pass
CCTV4中文国际,http://36.108.172.237:10104/stream/channelid/314683463?ticket=7cc13324867a8cecffc89ea1ab25be443df34dea&profile=pass
CCTV4中文国际HD,http://36.108.172.237:10104/stream/channelid/1623269211?ticket=67b7923b2221f6d471d527ed060766ed9693c43e&profile=pass
CCTV5体育,http://36.108.172.237:10104/stream/channelid/939276017?ticket=14017f73861e5186d47bf4187d3a687ac0eb4300&profile=pass
CCTV5体育HD,http://36.108.172.237:10104/stream/channelid/1624234631?ticket=9378a59abbeeeb1243befc3c6e9a46bc7d3d183f&profile=pass
CCTV5+体育赛事HD,http://36.108.172.237:10104/stream/channelid/1284634940?ticket=f0975ae795dad618c83bfb78124c9d7dbca43bf3&profile=pass
CCTV6电影,http://36.108.172.237:10104/stream/channelid/129445152?ticket=a939550338facb18e80bc8604e413c6493b099c7&profile=pass
CCTV6电影HD,http://36.108.172.237:10104/stream/channelid/1169517987?ticket=2560361b96a9aa1aa830d08de9a03df8107ea80c&profile=pass
CCTV7国防军事,http://36.108.172.237:10104/stream/channelid/1307665236?ticket=cccc7e1cd41ec7de81f6fe59d6fcdc09b110fc43&profile=pass
CCTV7国防军事HD,http://36.108.172.237:10104/stream/channelid/1994496727?ticket=62b4337cc213ee6ffd74d30dffef44d41d4ece6a&profile=pass
CCTV8电视剧,http://36.108.172.237:10104/stream/channelid/1306142841?ticket=e083e8bda30fb95a17ef35c09110b9437eb0ab61&profile=pass
CCTV8电视剧HD,http://36.108.172.237:10104/stream/channelid/522206775?ticket=d71074c7d03f4e148740c3cbf0ebcd86101916dc&profile=pass
CCTV9纪录,http://36.108.172.237:10104/stream/channelid/524953505?ticket=d5e0a54a48b77127da71aedf479f522b13048940&profile=pass
CCTV9纪录HD,http://36.108.172.237:10104/stream/channelid/1700044004?ticket=b44070a09d55b0f2a8bc06ab6a7f97e75f400973&profile=pass
CCTV10科教,http://36.108.172.237:10104/stream/channelid/1375144265?ticket=aaf8edfb6afcac2a68d846b8db9f2c56edd540e7&profile=pass
CCTV10科教HD,http://36.108.172.237:10104/stream/channelid/1847564291?ticket=d9dea3295aa48d16cbda6c7c8c4f831b8e8631bc&profile=pass
CCTV11戏曲,http://36.108.172.237:10104/stream/channelid/79077347?ticket=411306c8188f3ebe4689f58d7100f22b8dc80930&profile=pass
CCTV11戏曲HD,http://36.108.172.237:10104/stream/channelid/1244514990?ticket=95d6d4958322e732300a6b3a8d016c76055eda96&profile=pass
CCTV12社会与法,http://36.108.172.237:10104/stream/channelid/245479690?ticket=50b7a83e7c0296cd7e5ce8a6af5fd5ba368cd42a&profile=pass
CCTV12社会与法HD,http://36.108.172.237:10104/stream/channelid/809152991?ticket=2873a25e67ba2c9d663f01f110a41ff1c2006005&profile=pass
CCTV13新闻,http://36.108.172.237:10104/stream/channelid/27311714?ticket=418f35cac3a210afd93deec21c606057d458233f&profile=pass
CCTV13新闻HD,http://36.108.172.237:10104/stream/channelid/737637276?ticket=ff50c0e882ca7f4d822d254abf3d08f0b283dcf3&profile=pass
CCTV14少儿,http://36.108.172.237:10104/stream/channelid/775016844?ticket=10a8c72bfba6ba8a6cdec3e189c5ac158748f0a6&profile=pass
CCTV14少儿HD,http://36.108.172.237:10104/stream/channelid/1669313883?ticket=bb198d42ee23028c5c375683ab63805a12bb3642&profile=pass
CCTV15音乐,http://36.108.172.237:10104/stream/channelid/741239771?ticket=bfe83e5d2ceb31ac11bd7a6a6ee8ed424817bc24&profile=pass
CCTV15音乐HD,http://36.108.172.237:10104/stream/channelid/1094869766?ticket=59c919a85a699420b7f78ee377783c9bff088808&profile=pass
CCTV16奥林匹克HD,http://36.108.172.237:10104/stream/channelid/1085049303?ticket=5b5eb13a1407640099aacc26977e5299d31138a1&profile=pass
CCTV17农业农村,http://36.108.172.237:10104/stream/channelid/711886304?ticket=5af797ef522606fc073b15bed329241631d406de&profile=pass
CCTV17农业农村HD,http://36.108.172.237:10104/stream/channelid/2013456230?ticket=5876adecc4bd82a3831282f05b326ea67935131f&profile=pass
CETV1中教1台,http://36.108.172.237:10104/stream/channelid/276803063?ticket=b57b622d3355fe0b4a00ecd554690e2009026155&profile=pass
CETV1中教1台HD,http://36.108.172.237:10104/stream/channelid/1648075615?ticket=076c5a08f162b48f9fcae9abd99c13077fe61cc8&profile=pass
CETV1中教2台,http://36.108.172.237:10104/stream/channelid/154724788?ticket=fbaa866871f8f94e052871d00cfd96943db51c3c&profile=pass
CETV1中教3台,http://36.108.172.237:10104/stream/channelid/1160817712?ticket=cc477673b029d5c89f829f9dd26ee93f076bd8a0&profile=pass
CETV1中教4台,http://36.108.172.237:10104/stream/channelid/1604790657?ticket=110871af3d356e9726bc6ab598fa46d92c18f939&profile=pass
北京卫视,http://36.108.172.237:10104/stream/channelid/2024748937?ticket=d02de88ba119a0f488643cfa9926c6cd24f06924&profile=pass
北京卫视HD,http://36.108.172.237:10104/stream/channelid/99332550?ticket=344b90f4d4a6ad54ec755144d9b31d0414020ccb&profile=pass
东方卫视,http://36.108.172.237:10104/stream/channelid/2030446392?ticket=47f46369f6b974f8f2cdff4fbc6c566773df95b5&profile=pass
东方卫视HD,http://36.108.172.237:10104/stream/channelid/1081242083?ticket=111d69a637c89b2f5f622afcdb03ce98131b73c7&profile=pass
天津卫视,http://36.108.172.237:10104/stream/channelid/1742260947?ticket=45c9ea41b27d35e62b3f064ab36eba2991abf073&profile=pass
天津卫视HD,http://36.108.172.237:10104/stream/channelid/1129513120?ticket=ec50834a271d5b296e1bc4945b6bd0c1b6ec40aa&profile=pass
重庆卫视,http://36.108.172.237:10104/stream/channelid/1653698221?ticket=6b8ac7cacc34d53f5376ab136985ded226ff870f&profile=pass
重庆卫视HD,http://36.108.172.237:10104/stream/channelid/2067478835?ticket=d6be0f47fb8491e7651dd2f35ddd69995eb10ac4&profile=pass
黑龙江卫视,http://36.108.172.237:10104/stream/channelid/670846689?ticket=6814d40eb479b9ad88f8a2b4944b07c706abd8f9&profile=pass
黑龙江卫视HD,http://36.108.172.237:10104/stream/channelid/1255714175?ticket=6cff36eeee60b94d4125806d2a582232ef74d5fd&profile=pass
吉林卫视,http://36.108.172.237:10104/stream/channelid/327692652?ticket=521eb8e532ce10ad7d97c2b0792eea48b353dd8a&profile=pass
吉林卫视HD,http://36.108.172.237:10104/stream/channelid/115424307?ticket=457dc2a73410e4612b6d741505e0f96c779815fd&profile=pass
辽宁卫视,http://36.108.172.237:10104/stream/channelid/864397933?ticket=3f34ddea7deb6720eeeef2d238093ce15a525360&profile=pass
辽宁卫视HD,http://36.108.172.237:10104/stream/channelid/848736000?ticket=7d7d423a80915f67bd0aad43ee8cf5ddbc4ec3b5&profile=pass
内蒙卫视,http://36.108.172.237:10104/stream/channelid/1523534984?ticket=42d8205b88196fbcf9c153c880e04eb1dd867b66&profile=pass
宁夏卫视,http://36.108.172.237:10104/stream/channelid/365742689?ticket=b71d812abfed3dd3b0aa717063745749ad119b66&profile=pass
甘肃卫视,http://36.108.172.237:10104/stream/channelid/1006840125?ticket=b92f04e92df460caa9dab723db1fba82e05070ad&profile=pass
青海卫视,http://36.108.172.237:10104/stream/channelid/564124432?ticket=e8671c4783173d2fc915ec4165c8e9c850c9f0be&profile=pass
陕西卫视,http://36.108.172.237:10104/stream/channelid/1472257712?ticket=16020d77486dcca9092d57f21b739f9834c188c1&profile=pass
河北卫视,http://36.108.172.237:10104/stream/channelid/62571446?ticket=9313f734cbcdb14ec0c4a9654d6cf661a1c7664e&profile=pass
河北卫视HD,http://36.108.172.237:10104/stream/channelid/1013685069?ticket=c05fb2aa98cb67e1a5ab8bc22b55f4b0d1e058e0&profile=pass
山西卫视,http://36.108.172.237:10104/stream/channelid/212176828?ticket=a9740b6dd43572c563f629a928f9c8519224e485&profile=pass
山东卫视,http://36.108.172.237:10104/stream/channelid/835753443?ticket=66de52d8e835df5dd218796e7237352cbe53defc&profile=pass
山东卫视HD,http://36.108.172.237:10104/stream/channelid/6700292?ticket=6965d9d34d5612015557c3be07df6f036e678dbf&profile=pass
安徽卫视,http://36.108.172.237:10104/stream/channelid/850869582?ticket=8627dc6f1ef982ad1c9ec643d0a633a2443ab1cf&profile=pass
安徽卫视HD,http://36.108.172.237:10104/stream/channelid/1323794776?ticket=1f7a28115bee948c5c3eff4b7cfd574cda90a914&profile=pass
湖北卫视,http://36.108.172.237:10104/stream/channelid/1910623088?ticket=6db46ef66d15b72640fb36221c9576b3e93dccec&profile=pass
湖北卫视HD,http://36.108.172.237:10104/stream/channelid/122867744?ticket=a96efcafd2af9d82a91ea6675ea049d16d7cf465&profile=pass
湖南卫视,http://36.108.172.237:10104/stream/channelid/1510388920?ticket=6cea47f596b56e512b16270af6ad90fcbcfa5f30&profile=pass
湖南卫视HD,http://36.108.172.237:10104/stream/channelid/278916080?ticket=9b5296dae75b88d67cf68414cf49a2d7f7af3b5e&profile=pass
江西卫视,http://36.108.172.237:10104/stream/channelid/1394887961?ticket=eab7571804b3221567c06750ecaca506f8a47ce3&profile=pass
江西卫视HD,http://36.108.172.237:10104/stream/channelid/1966893634?ticket=e7461842b946ba56d61cfe03871d6f9c2f1e8b3f&profile=pass
江苏卫视,http://36.108.172.237:10104/stream/channelid/1843094751?ticket=32193a7a1821758f00d68e9544b98a779a28231d&profile=pass
江苏卫视HD,http://36.108.172.237:10104/stream/channelid/127273173?ticket=c4fd599353fbddcdf913450670839e8add0a95ec&profile=pass
浙江卫视,http://36.108.172.237:10104/stream/channelid/946871870?ticket=24ba758c50ab58ba0124b425e840461fb1bf2d5b&profile=pass
浙江卫视HD,http://36.108.172.237:10104/stream/channelid/1381231595?ticket=1ef1f4099b1fe83e3d8312fa1eac23bda2a9a054&profile=pass
东南卫视,http://36.108.172.237:10104/stream/channelid/1019498566?ticket=e931d96d4b2271f5bc2ed5c03f3737817d3c6020&profile=pass
东南卫视HD,http://36.108.172.237:10104/stream/channelid/1014796938?ticket=2d8b39dd036965a88833f506a6fb553ecd796968&profile=pass
东南卫视HD,http://36.108.172.237:10104/stream/channelid/861352121?ticket=ec657958b7737984e09ab1283ddf25872bdfbc55&profile=pass
厦门卫视,http://36.108.172.237:10104/stream/channelid/1924765832?ticket=a6aef5bd85b97de31ee20a4c1bdb38c242862ffb&profile=pass
广东卫视,http://36.108.172.237:10104/stream/channelid/161660730?ticket=4ec038310df2e0775e48713ce8820d3dde7c6b49&profile=pass
广东卫视HD,http://36.108.172.237:10104/stream/channelid/1699045607?ticket=4ada510b57922b94437ba17265230dc98753b89c&profile=pass
深圳卫视,http://36.108.172.237:10104/stream/channelid/487102350?ticket=be3a4fc8e5a40ea33caaf8d3e7b15e0fd2b7f5ce&profile=pass
深圳卫视HD,http://36.108.172.237:10104/stream/channelid/364741094?ticket=d6bce5d7ae59f3a4b8ef11ccbda3699d1d686620&profile=pass
广西卫视,http://36.108.172.237:10104/stream/channelid/689130271?ticket=973ab5beba63ba2748fbb05af92436d42e5ae690&profile=pass
云南卫视,http://36.108.172.237:10104/stream/channelid/2108487718?ticket=391912161f94ab5a5c0bb82e81750f9490500333&profile=pass
贵州卫视,http://36.108.172.237:10104/stream/channelid/1867400688?ticket=ad3cd6d7b567f1c2a38363b5c81e17fafed4d854&profile=pass
贵州卫视HD,http://36.108.172.237:10104/stream/channelid/1551611762?ticket=9950a5405e0bb2f6a55bfb29eff344bf2f36e65a&profile=pass
四川卫视,http://36.108.172.237:10104/stream/channelid/1987688889?ticket=c2c858c6f36903c1d7bf152c69658cc595b7a4b1&profile=pass
新疆卫视,http://36.108.172.237:10104/stream/channelid/2075436134?ticket=9762f5a04f38d9c61edd08c792587019910f8b40&profile=pass
兵团卫视,http://36.108.172.237:10104/stream/channelid/1333209231?ticket=050a1252983c159eb1809ccc58123e0ec79b5fb4&profile=pass
西藏卫视,http://36.108.172.237:10104/stream/channelid/455594409?ticket=9150ffff7e70f5bb7936bdb933153e0fa2c2acf0&profile=pass
海南卫视,http://36.108.172.237:10104/stream/channelid/1840282818?ticket=4f6b0c04c1327200aa631a6fde35799816fe38ec&profile=pass
三沙卫视,http://36.108.172.237:10104/stream/channelid/1798647253?ticket=ef0410af9757fda945357aa314e302af0e98bfa4&profile=pass
纪实文人HD,http://36.108.172.237:10104/stream/channelid/1413199400?ticket=42c6ffaf2d7989d34e0259811ab84b21c8838655&profile=pass
哈哈炫动,http://36.108.172.237:10104/stream/channelid/1387670130?ticket=0d3d5276f392deab34ef1d8c31846bbc5d668c28&profile=pass
金鹰卡通,http://36.108.172.237:10104/stream/channelid/859447161?ticket=d7a30a97bf65ae45e54027bf96e1cd94678a3f0e&profile=pass
金鹰纪实HD,http://36.108.172.237:10104/stream/channelid/1578124165?ticket=a98008d90a178824c1cb3fb555d24a198799f343&profile=pass
嘉佳卡通,http://36.108.172.237:10104/stream/channelid/1213531727?ticket=47843c51ecaa7b0258cd2a8ab39607b87e826da7&profile=pass
财富天下,http://36.108.172.237:10104/stream/channelid/236702118?ticket=83dc74518a0b28894417534651f0175f0f0e45e4&profile=pass

重庆有线,#genre#
CCTV1,http://rqd.mytvh.top:10513/stream/channelid/1174940130?ticket=8b8041653232f3dfda0adb7d94305e3bcbb237b4&profile=pass
CCTV2,http://rqd.mytvh.top:10513/stream/channelid/171687440?ticket=da45f773f7edcd4a6f2b5aaa4e47c2ecf135545a&profile=pass
CCTV3,http://rqd.mytvh.top:10513/stream/channelid/70565995?ticket=1cfe983698f1af7c60ad3e1b0cc9adbf54632943&profile=pass
CCTV4,http://rqd.mytvh.top:10513/stream/channelid/1662842930?ticket=6d94056d7cb68d7da252684a98505547aca68ee1&profile=pass
CCTV5,http://rqd.mytvh.top:10513/stream/channelid/886382182?ticket=d62a0fe0f1ac9d0ff2f8d3e3e49b2bd4164f4f4f&profile=pass
CCTV6,http://rqd.mytvh.top:10513/stream/channelid/1577538918?ticket=d9eb1b7d2bf005f9e197c5dec1902ed1e813fced&profile=pass
CCTV7,http://rqd.mytvh.top:10513/stream/channelid/73056483?ticket=050f66c1e55a3486d24cb95869b7a3c6e143c5d1&profile=pass
CCTV8,http://rqd.mytvh.top:10513/stream/channelid/1557046364?ticket=beda0b2b4002c0677ae29cbd68ce1c6495288fc6&profile=pass
CCTV9,http://rqd.mytvh.top:10513/stream/channelid/1771332501?ticket=b863a4d38be3fbc75341a495de837178a72be497&profile=pass
CCTV10,http://rqd.mytvh.top:10513/stream/channelid/416281005?ticket=ed649eaab4fff3e3f6e1f728cc17fdf2cd661d7c&profile=pass
CCTV11,http://rqd.mytvh.top:10513/stream/channelid/1269073451?ticket=447e7402390fba227b348e5e026702ebfd33ef2c&profile=pass
CCTV12,http://rqd.mytvh.top:10513/stream/channelid/1683816558?ticket=b4b83464355dd217daec517f9ed5d4032d7988dd&profile=pass
CCTV13,http://rqd.mytvh.top:10513/stream/channelid/1159911025?ticket=30c837eb9d24306fdd4d6cd5ff771025ec3626ba&profile=pass
CCTV14,http://rqd.mytvh.top:10513/stream/channelid/332935779?ticket=576b9ef9e2e4a6fbc74eb2ff28ac479631f7720f&profile=pass
CCTV15,http://rqd.mytvh.top:10513/stream/channelid/1605522598?ticket=8cafdb78f77341f718779fd2339e1b027b146847&profile=pass
CCTV17,http://rqd.mytvh.top:10513/stream/channelid/1404578059?ticket=9a070b15dfe1c3b5c1cf49d8833cc57a5ef81773&profile=pass
重庆卫视,http://rqd.mytvh.top:10513/stream/channelid/372498874?ticket=5f170b76e3192dce0f4ce93551be08e1a8212c60&profile=pass
重庆新闻,http://rqd.mytvh.top:10513/stream/channelid/1285454680?ticket=41af9daca82fef3ffb1701b2f47cb797f73e1bed&profile=pass
重庆影视,http://rqd.mytvh.top:10513/stream/channelid/615983797?ticket=0a4a3258189c1a833692a93bcaf6a01d79d6b10f&profile=pass
重庆社会与法,http://rqd.mytvh.top:10513/stream/channelid/1174578385?ticket=415a39cb1414c5e3b186d7744db387cedd5fa966&profile=pass
重庆时尚,http://rqd.mytvh.top:10513/stream/channelid/254567774?ticket=1a1203905f732ccbc616cb50fe68e5ba32e3fa34&profile=pass
重庆文体娱乐,http://rqd.mytvh.top:10513/stream/channelid/1119416327?ticket=e1ed869947d12a54304ed149fb4e9643a1659773&profile=pass
重庆汽摩,http://rqd.mytvh.top:10513/stream/channelid/1756335475?ticket=94f58ac5b86b2aa4eaad4ae8dc4ea8374e13e026&profile=pass
重庆温经典,http://rqd.mytvh.top:10513/stream/channelid/949812592?ticket=c9bfd3a43403518fd0df5e255c1114aa81d44047&profile=pass
潼南综合,http://rqd.mytvh.top:10513/stream/channelid/1076392218?ticket=8706a6708479a4dd5f6654a9694300efe581259b&profile=pass
江苏卫视,http://rqd.mytvh.top:10513/stream/channelid/1180275574?ticket=b0ffec98727085066dcdcd5818e0595ee565689a&profile=pass
浙江卫视,http://rqd.mytvh.top:10513/stream/channelid/1008364877?ticket=0b6ca89670f96c1171e047406c1cf97ba8a2544d&profile=pass
东方卫视,http://rqd.mytvh.top:10513/stream/channelid/1141168970?ticket=9b22d9cb1b574deed922c3b2dc2d33560170d2e1&profile=pass
四川卫视,http://rqd.mytvh.top:10513/stream/channelid/496201427?ticket=6b6179274b7acc241ce428f674bfac928512a9c2&profile=pass
云南卫视,http://rqd.mytvh.top:10513/stream/channelid/875096989?ticket=146344e1f1ea9f68fa21a0b823e7aeae8087fde3&profile=pass
江西卫视,http://rqd.mytvh.top:10513/stream/channelid/1240696380?ticket=161233eb0d92dd4da25db22fcc685efd9eb3870f&profile=pass
广西卫视,http://rqd.mytvh.top:10513/stream/channelid/1427934513?ticket=f045428c910e628e091006c8d27bc4c743ffe532&profile=pass
湖南卫视,http://rqd.mytvh.top:10513/stream/channelid/1028926577?ticket=d7ff6bd6270eb55001a749a878361f51aa64d29b&profile=pass
广东卫视,http://rqd.mytvh.top:10513/stream/channelid/1433717441?ticket=8d8aa50e177ac2d45172a88259326b5198cf8126&profile=pass
河南卫视,http://rqd.mytvh.top:10513/stream/channelid/1598636543?ticket=f0e425232d4d9747256149c7c2ee2c9cd5ec0125&profile=pass
中国天气,http://rqd.mytvh.top:10513/stream/channelid/630499621?ticket=7e849c566c3d2b8211a10582dda692ee954f65ff&profile=pass
西藏卫视,http://rqd.mytvh.top:10513/stream/channelid/814056887?ticket=4efcd691a8e1aef4f6ef0a1f6ffd54adb7947f9f&profile=pass
清海卫视,http://rqd.mytvh.top:10513/stream/channelid/320339937?ticket=78d3c68ea5178d0b6443345552140f4ac3a55ae6&profile=pass
安徽卫视,http://rqd.mytvh.top:10513/stream/channelid/2045372302?ticket=97e38d9c7ba22a2bb3c572c3aa7cdaffc5c90467&profile=pass
东南卫视,http://rqd.mytvh.top:10513/stream/channelid/1168398193?ticket=6a86cd6b645b48a1549e5bfc1e4e4542b909bf6f&profile=pass
湖北卫视,http://rqd.mytvh.top:10513/stream/channelid/1282171888?ticket=ce7c6a159b0cda075f2cd510b17fc61357e9d42c&profile=pass
天津卫视,http://rqd.mytvh.top:10513/stream/channelid/1306410294?ticket=e7362203444c860fce918f67542b3992185b234a&profile=pass
黑龙江卫视,http://rqd.mytvh.top:10513/stream/channelid/412152117?ticket=d94e167f3e6c19e126963987e777ac13d2cf0582&profile=pass
宁夏卫视,http://rqd.mytvh.top:10513/stream/channelid/662095845?ticket=2ee8f6d86f76ff09ee687222558ae80891db1f27&profile=pass
海南卫视,http://rqd.mytvh.top:10513/stream/channelid/2066631233?ticket=6e97e3864c6d181874c5c545c54bccb447b30e68&profile=pass
河北卫视,http://rqd.mytvh.top:10513/stream/channelid/325198784?ticket=b60ddb2ec922f3d4ad5babade35aed7b7aeddf14&profile=pass
辽宁卫视,http://rqd.mytvh.top:10513/stream/channelid/2128463719?ticket=f0d34df16cf27c44c50f8095ac00cf08ba181bf6&profile=pass
CCTV4K,http://rqd.mytvh.top:10513/stream/channelid/1344771213?ticket=6487666e5fe4cef71a9b31ecf6a364fa0926f0bb&profile=pass

广东有线,#genre#
CHC高清电影,http://rqd.mytvh.top:10503/stream/channelid/1951817503?ticket=2004ea18fd30f8652174200ffdae3f512b776f31&profile=pass
CCTV1高清,http://rqd.mytvh.top:10503/stream/channelid/1785807370?ticket=8e2b8ba518201eb749989235c30bb68640e99c3b&profile=pass
CCTV2高清,http://rqd.mytvh.top:10503/stream/channelid/500260714?ticket=d0048af1d45a3a3d4ad14197427d18eec355854d&profile=pass
CCTV3高清,http://rqd.mytvh.top:10503/stream/channelid/1602863726?ticket=690e959c059ac7cb80ccd9cca51467e07107eb3b&profile=pass
CCTV4高清,http://rqd.mytvh.top:10503/stream/channelid/198000067?ticket=d9ca97b7bdf31f825e015a56d6a4a114161824ae&profile=pass
CCTV5+高清,http://rqd.mytvh.top:10503/stream/channelid/1384688818?ticket=98bcb736954dec2d6e14674a76c2a87082212fe7&profile=pass
CCTV5高清,http://rqd.mytvh.top:10503/stream/channelid/121785270?ticket=c96ae522d7f2c0c3beb96cc8719efea8a8c636fd&profile=pass
CCTV7高清,http://rqd.mytvh.top:10503/stream/channelid/1724146864?ticket=ff9404207f3f3aa80d961066774b0958b689c358&profile=pass
CCTV9高清,http://rqd.mytvh.top:10503/stream/channelid/1474280575?ticket=1fcd9e11ace8a09e31a94be5a7802466ebaedb96&profile=pass
CCTV6高清,http://rqd.mytvh.top:10503/stream/channelid/771160749?ticket=34c30641c7daa6c2e9d1595e6df5c3f59049dc73&profile=pass
CCTV10高清,http://rqd.mytvh.top:10503/stream/channelid/1690582056?ticket=8f599ad0e9608e2b7b3f4678da5c4b97246c4770&profile=pass
CCTV8高清,http://rqd.mytvh.top:10503/stream/channelid/951202597?ticket=5904e7ab76027d4513189e4e5e20f442ec00de12&profile=pass
CCTV11高清,http://rqd.mytvh.top:10503/stream/channelid/1868391806?ticket=94f6d2d2bd3da6c5898d2725f22a51adcf0a6f04&profile=pass
CCTV12高清,http://rqd.mytvh.top:10503/stream/channelid/1542690663?ticket=b2117812e50a371dd37dab76d19639cb1101ed33&profile=pass
CCTV13高清,http://rqd.mytvh.top:10503/stream/channelid/1706956450?ticket=e91126d5c58f9008b967b6e81e2d0b66856934f2&profile=pass
